dry_gas,mail_gas,dev_gas,total_gas,dry_temp_rise,mail_temp_rise,dev_temp_rise,total_temp_rise,dry_efficiency,mail_efficiency,dev_efficiency,total_efficiency,batch_id,deviation,start_gas,date,avg_temp,avg_humidity
12800.0,37630.0,4525.0,54955.0,-121.6,91.1,29.0,-1.5000000000000142,-0.9500000000000002,0.2420940738772256,0.6408839779005524,-0.0027295059594213,export-roasts_PR-4464.xls,939.3,100,2024-06-24,18.4,78.0
11980.0,32790.0,4345.0,49115.0,-127.5,88.9,28.90000000000001,-9.699999999999974,-1.0642737896494157,0.2711192436718512,0.6651323360184122,-0.0197495673419525,export-roasts_PR-4468.xls,1246.8000000000002,50,2024-06-24,18.4,78.0
12800.0,34400.0,3715.0,50915.0,-121.7,89.30000000000001,28.5,-3.899999999999992,-0.95078125,0.259593023255814,0.7671601615074024,-0.0076598251988608,export-roasts_PR-4469.xls,1949.05,100,2024-06-24,18.4,78.0
12500.0,34000.0,2645.0,49145.0,-123.5,91.5,26.0,-5.999999999999986,-0.9879999999999998,0.2691176470588236,0.9829867674858224,-0.0122087699664258,export-roasts_PR-4470.xls,2312.05,50,2024-06-24,18.4,78.0
12800.0,34210.0,2995.0,50005.0,-124.4,91.70000000000002,27.099999999999994,-5.59999999999998,-0.971875,0.2680502776965799,0.9048414023372284,-0.0111988801119887,export-roasts_PR-4471.xls,2083.6,50,2024-06-24,18.4,78.0
12800.0,37450.0,2815.0,53065.0,-127.20000000000002,92.9,26.69999999999999,-7.600000000000037,-0.99375,0.248064085447263,0.948490230905861,-0.0143220578535758,export-roasts_PR-4472.xls,2047.9999999999995,50,2024-06-24,18.4,78.0
12800.0,37230.0,2905.0,52935.0,-124.3,91.3,26.90000000000001,-6.099999999999994,-0.97109375,0.2452323395111469,0.925989672977625,-0.01152356663833,export-roasts_PR-4473.xls,2232.0999999999995,100,2024-06-24,18.4,78.0
12800.0,37930.0,7185.0,57915.0,-119.0,87.19999999999999,35.599999999999994,3.799999999999983,-0.9296875,0.229897179013973,0.4954766875434933,0.0065613398946731,export-roasts_PR-4489.xls,2647.2,100,2024-07-06,15.9,81.0
12800.0,37710.0,5515.0,56025.0,-123.29999999999998,89.2,30.90000000000001,-3.1999999999999744,-0.96328125,0.2365420312914346,0.560290117860381,-0.0057117358322177,export-roasts_PR-4515.xls,1514.8000000000002,100,2024-07-13,14.5,87.0
12800.0,37650.0,4885.0,55335.0,-125.5,89.69999999999999,30.19999999999999,-5.600000000000023,-0.98046875,0.2382470119521912,0.6182190378710335,-0.0101201771030993,export-roasts_PR-4542.xls,874.5999999999998,100,2024-07-15,18.2,77.0
12800.0,37040.0,2305.0,52145.0,-119.1,92.5,26.90000000000001,0.2999999999999971,-0.9304687499999998,0.2497300215982721,1.1670281995661609,0.0005753188225141,export-roasts_PR-4579.xls,2711.7499999999995,50,2024-07-29,19.0,76.0
12800.0,37510.0,3285.0,53595.0,-122.9,92.1,28.90000000000001,-1.9000000000000057,-0.96015625,0.2455345241268994,0.879756468797565,-0.003545106819666,export-roasts_PR-4580.xls,1566.7999999999995,50,2024-07-29,19.0,76.0
12800.0,37510.0,3535.0,53845.0,-116.6,91.9,29.5,4.800000000000011,-0.9109375,0.2450013329778725,0.8345120226308345,0.0089144767387872,export-roasts_PR-4581.xls,1600.8500000000004,50,2024-07-29,19.0,76.0
12800.0,37650.0,4975.0,55425.0,-121.5,88.69999999999999,31.5,-1.3000000000000114,-0.94921875,0.2355909694555112,0.6331658291457287,-0.0023455119530897,export-roasts_PR-4589.xls,1402.849999999998,100,2024-08-03,19.9,84.0
12800.0,37660.0,5065.0,55525.0,-123.3,88.4,31.80000000000001,-3.0999999999999943,-0.96328125,0.2347318109399893,0.6278381046396844,-0.0055830706888788,export-roasts_PR-4593.xls,1237.2999999999993,100,2024-08-03,19.9,84.0
12800.0,37570.0,3985.0,54355.0,-126.1,91.0,29.299999999999983,-5.800000000000026,-0.98515625,0.2422145328719723,0.7352572145545793,-0.0106705914819244,export-roasts_PR-4606.xls,955.65,100,2024-08-05,18.2,78.0
12800.0,37490.0,3175.0,53465.0,-124.6,92.6,28.200000000000017,-3.799999999999983,-0.9734375,0.2469991997866097,0.8881889763779534,-0.0071074534742354,export-roasts_PR-4607.xls,1886.6999999999996,50,2024-08-05,18.2,78.0
12800.0,35060.0,3535.0,51395.0,-126.0,91.3,28.69999999999999,-6.000000000000014,-0.984375,0.2604107244723331,0.8118811881188116,-0.011674287382041,export-roasts_PR-4608.xls,1815.2,50,2024-08-05,18.2,78.0
12800.0,36950.0,2995.0,52745.0,-125.3,92.6,27.399999999999977,-5.30000000000004,-0.97890625,0.2506089309878214,0.914858096828046,-0.0100483458147692,export-roasts_PR-4609.xls,1864.3,50,2024-08-05,18.2,78.0
11540.0,36400.0,4795.0,52735.0,-119.9,88.0,31.40000000000001,-0.4999999999999858,-1.0389948006932408,0.2417582417582417,0.6548488008342024,-0.0009481369109699,export-roasts_PR-4631.xls,1289.3000000000018,100,2024-08-12,22.7,73.0
12820.0,37500.0,3355.0,53675.0,-121.4,91.4,28.600000000000023,-1.399999999999963,-0.9469578783151326,0.2437333333333333,0.8524590163934432,-0.0026082906380996,export-roasts_PR-4634.xls,1541.7,20,2024-08-12,22.7,73.0
12800.0,37550.0,3805.0,54155.0,-124.9,91.2,29.80000000000001,-3.899999999999992,-0.97578125,0.2428761651131824,0.7831800262812093,-0.0072015511033145,export-roasts_PR-4635.xls,1412.1500000000003,20,2024-08-12,22.7,73.0
12800.0,36540.0,3355.0,52695.0,-123.0,91.5,28.69999999999999,-2.799999999999997,-0.9609374999999998,0.2504105090311987,0.8554396423248879,-0.0053135971154758,export-roasts_PR-4659.xls,1770.2000000000005,20,2024-08-19,17.8,74.0
12800.0,35460.0,4255.0,52515.0,-123.4,89.39999999999999,29.69999999999999,-4.300000000000026,-0.9640625,0.2521150592216582,0.698002350176263,-0.0081881367228411,export-roasts_PR-4660.xls,1369.3,20,2024-08-19,17.8,74.0
12800.0,37540.0,3715.0,54055.0,-125.1,91.5,29.5,-4.1000000000000085,-0.97734375,0.243740010655301,0.7940780619111709,-0.0075848672648228,export-roasts_PR-4661.xls,1240.449999999999,20,2024-08-19,17.8,74.0
12800.0,37650.0,4705.0,55155.0,-127.1,91.0,31.599999999999994,-4.499999999999986,-0.99296875,0.2416998671978752,0.671625929861849,-0.0081588251291813,export-roasts_PR-4663.xls,1073.0499999999988,20,2024-08-19,17.8,74.0
12800.0,37290.0,3125.0,53215.0,-126.2,92.3,28.099999999999994,-5.799999999999997,-0.9859374999999998,0.2475194422097077,0.8991999999999998,-0.0108991825613078,export-roasts_PR-4664.xls,1549.6500000000024,20,2024-08-19,17.8,74.0
12820.0,37560.0,3985.0,54365.0,-124.1,90.6,29.90000000000001,-3.6000000000000085,-0.96801872074883,0.2412140575079872,0.7503136762860729,-0.0066219074772372,export-roasts_PR-4706.xls,1186.2500000000005,20,2024-09-02,22.0,81.0
12800.0,37590.0,4165.0,54555.0,-125.8,90.9,30.30000000000001,-4.59999999999998,-0.9828125,0.2418196328810854,0.7274909963985596,-0.0084318577582256,export-roasts_PR-4707.xls,1224.750000000004,20,2024-09-02,22.0,81.0
12800.0,37540.0,3805.0,54145.0,-126.9,90.70000000000002,30.30000000000001,-5.899999999999963,-0.99140625,0.2416089504528503,0.7963206307490148,-0.0108966663588511,export-roasts_PR-4708.xls,1689.1500000000087,20,2024-09-02,22.0,81.0
12800.0,37660.0,4885.0,55345.0,-125.4,90.4,31.90000000000001,-3.1000000000000085,-0.9796875,0.2400424853956452,0.6530194472876153,-0.0056012286566085,export-roasts_PR-4709.xls,1133.2000000000023,20,2024-09-02,22.0,81.0
12800.0,37510.0,3535.0,53845.0,-125.3,91.2,29.69999999999999,-4.400000000000034,-0.97890625,0.2431351639562783,0.8401697312588399,-0.0081716036772217,export-roasts_PR-4710.xls,1651.199999999998,20,2024-09-02,22.0,81.0
12800.0,37690.0,5335.0,55825.0,-124.6,89.30000000000001,32.900000000000006,-2.3999999999999915,-0.9734375,0.2369328734412311,0.6166822867853796,-0.0042991491267353,export-roasts_PR-4711.xls,1321.5499999999984,20,2024-09-02,22.0,81.0
12800.0,37650.0,4795.0,55245.0,-124.8,90.0,31.0,-3.8000000000000114,-0.9750000000000002,0.2390438247011952,0.6465067778936393,-0.0068784505385102,export-roasts_PR-4713.xls,878.7000000000014,20,2024-09-02,22.0,81.0
12800.0,37550.0,3985.0,54335.0,-128.3,90.2,30.799999999999983,-7.30000000000004,-1.00234375,0.2402130492676431,0.772898368883312,-0.0134351707002853,export-roasts_PR-4714.xls,1295.4500000000005,20,2024-09-02,22.0,81.0
12800.0,37590.0,4280.0,54670.0,-124.5,91.2,31.0,-2.299999999999997,-0.97265625,0.2426177174780526,0.7242990654205608,-0.0042070605450887,export-roasts_PR-4902.xls,842.6000000000001,50,2024-10-10,11.8,82.0
12500.0,34200.0,4700.0,51400.0,-128.8,89.19999999999999,32.0,-7.600000000000023,-1.0304,0.2608187134502923,0.6808510638297872,-0.0147859922178988,export-roasts_PR-4903.xls,1173.9500000000023,50,2024-10-10,11.8,82.0
12800.0,37740.0,5695.0,56235.0,-128.10000000000002,90.6,33.099999999999994,-4.40000000000002,-1.0007812500000002,0.2400635930047695,0.5812115891132571,-0.0078243087045434,export-roasts_PR-4904.xls,1655.1999999999994,50,2024-10-10,11.8,82.0
12800.0,37540.0,3510.0,53850.0,-129.3,91.7,29.69999999999999,-7.900000000000034,-1.01015625,0.2442727757059137,0.8461538461538458,-0.0146703806870938,export-roasts_PR-4905.xls,1223.7500000000002,50,2024-10-10,11.8,82.0
12800.0,37570.0,3840.0,54210.0,-129.3,91.9,30.399999999999977,-7.000000000000028,-1.01015625,0.2446100612190578,0.7916666666666661,-0.0129127467256964,export-roasts_PR-4906.xls,1077.149999999999,50,2024-10-10,11.8,82.0
12800.0,37580.0,4255.0,54635.0,-126.9,91.2,30.299999999999983,-5.400000000000034,-0.99140625,0.2426822778073442,0.7121034077555812,-0.0098837741374577,export-roasts_PR-4907.xls,690.6499999999997,50,2024-10-10,11.8,82.0
12800.0,37540.0,3380.0,53720.0,-127.7,92.1,30.099999999999994,-5.499999999999986,-0.99765625,0.245338305807139,0.890532544378698,-0.0102382725241995,export-roasts_PR-4908.xls,1258.4500000000005,50,2024-10-10,11.8,82.0
12800.0,37510.0,3260.0,53570.0,-127.8,91.9,30.0,-5.900000000000006,-0.9984375,0.2450013329778725,0.9202453987730062,-0.0110136270300541,export-roasts_PR-4909.xls,1743.1999999999985,50,2024-10-10,11.8,82.0
12800.0,35000.0,4180.0,51980.0,-122.3,89.9,30.700000000000017,-1.6999999999999744,-0.95546875,0.2568571428571429,0.7344497607655507,-0.0032704886494805,export-roasts_PR-4910.xls,1568.6999999999998,50,2024-10-10,11.8,82.0
14190.0,35822.0,253.0,50265.0,-127.2,92.0,27.90000000000001,-7.299999999999969,-0.8964059196617336,0.2568254145497181,11.027667984189724,-0.0145230279518551,export-roasts_PR-5278.xls,4208.549999999992,50,2024-12-05,6.5,94.0
12800.0,37630.0,4705.0,55135.0,-127.9,91.3,30.30000000000001,-6.299999999999969,-0.99921875,0.2426255647090088,0.6439957492029758,-0.0114264985943592,export-roasts_PR-5381.xls,715.7499999999995,50,2024-12-16,10.2,86.0
12800.0,37530.0,3535.0,53865.0,-129.7,93.2,29.0,-7.499999999999986,-1.01328125,0.2483346656008526,0.8203677510608205,-0.0139236981342244,export-roasts_PR-5382.xls,1176.3000000000002,50,2024-12-16,10.2,86.0
12800.0,37690.0,5245.0,55735.0,-133.5,91.6,31.599999999999994,-10.299999999999995,-1.04296875,0.2430352878747678,0.6024785510009532,-0.0184803086032116,export-roasts_PR-5383.xls,1256.3999999999996,50,2024-12-16,10.2,86.0
12800.0,37520.0,3535.0,53855.0,-128.7,93.5,29.099999999999994,-6.099999999999994,-1.00546875,0.2492004264392324,0.823196605374823,-0.011326710611828,export-roasts_PR-5384.xls,1190.5000000000005,50,2024-12-16,10.2,86.0
12800.0,37570.0,4075.0,54445.0,-132.8,93.0,29.30000000000001,-10.5,-1.0375,0.2475379291988288,0.7190184049079758,-0.0192855174947194,export-roasts_PR-5385.xls,636.8500000000017,50,2024-12-16,10.2,86.0
12800.0,37820.0,6685.0,57305.0,-128.4,88.3,33.5,-6.6000000000000085,-1.003125,0.233474352194606,0.5011219147344802,-0.011517319605619,export-roasts_PR-5521.xls,2079.6,20,2025-01-20,0.0,95.0
12800.0,37830.0,6595.0,57225.0,-129.0,87.80000000000001,33.30000000000001,-7.899999999999977,-1.0078125,0.2320909331218609,0.5049279757391966,-0.0138051550895587,export-roasts_PR-5523.xls,2067.15,30,2025-01-20,0.0,95.0
12830.0,37830.0,6865.0,57525.0,-67.3,86.99999999999999,33.19999999999999,52.89999999999998,-0.524551831644583,0.2299762093576526,0.4836125273124543,0.0919600173837461,export-roasts_PR-5546.xls,3604.65,30,2025-01-24,7.5,84.0
12800.0,37950.0,7675.0,58425.0,-124.9,86.7,34.599999999999994,-3.6000000000000085,-0.97578125,0.2284584980237154,0.4508143322475569,-0.0061617458279846,export-roasts_PR-5566.xls,3547.35,100,2025-01-27,8.4,80.0
12800.0,33980.0,4975.0,51755.0,-124.2,89.8,31.69999999999999,-2.700000000000003,-0.9703125,0.2642731018246027,0.637185929648241,-0.0052168872572698,export-roasts_PR-5853.xls,927.95,20,2025-03-06,7.8,79.0
12800.0,33300.0,5499.0,51599.0,-124.4,87.3,34.5,-2.6000000000000085,-0.971875,0.2621621621621621,0.6273867975995636,-0.0050388573421965,export-roasts_PR-5855.xls,1754.799999999998,20,2025-03-06,7.8,79.0
12025.0,30610.0,7585.0,50220.0,-124.9,83.99999999999999,37.0,-3.90000000000002,-1.0386694386694386,0.274420124142437,0.4878048780487805,-0.0077658303464755,export-roasts_PR-5856.xls,2878.3999999999987,20,2025-03-06,7.8,79.0
12800.0,37820.0,6325.0,56945.0,-124.3,87.0,36.10000000000002,-1.1999999999999744,-0.97109375,0.2300370174510841,0.5707509881422929,-0.0021072965141803,export-roasts_PR-6143.xls,2199.5499999999984,100,2025-04-19,9.0,81.0
12800.0,37660.0,4795.0,55255.0,-128.7,90.2,33.79999999999998,-4.700000000000017,-1.00546875,0.2395114179500796,0.7049009384775804,-0.0085060175549724,export-roasts_PR-6144.xls,1107.749999999996,30,2025-04-19,9.0,81.0
